AssetTag,DeviceType,DeviceMake,DeviceModel,Location
001347,Amazon Tablet,Amazon,Fire 7 (1st Gen),
001325,Amazon Tablet,Amazon,Fire 7 (2nd Generation),
RE-471,Amazon Tablet,Amazon,5th Generation,
000067,Amazon Tablet,Amazon,Fire 7 (7th Generation),
RE-875,Amazon Tablet,Amazon,Fire 7 (7th Generation),
000066,Amazon Tablet,Amazon,Fire 7,
002917,Amazon Tablet,Amazon,Fire 7 (9th Generation),
011086,Amazon Tablet,Amazon,Fire HD 8 (5th Gen),
000129,Amazon Tablet,Amazon,Fire HD 8 (6th Gen),
002549,Amazon Tablet,Amazon,Fire HD 8 (6th Gen),
002550,Amazon Tablet,Amazon,Fire HD 8 (6th Gen),
002874,Amazon Tablet,Amazon,Fire HD 8 (8th Gen),
RE-857,Amazon Tablet,Amazon,Fire HD 8 (6th Gen),
001229,Amazon Tablet,Amazon,Fire HD 8 (8th Gen),
002145,Amazon Tablet,Amazon,Fire HD 8 (10th Gen),
009839,Amazon Tablet,Amazon,Fire HD 8 (12th Gen),
002871,Amazon Tablet,Amazon,Fire HD 10,
000017,Amazon Tablet,Amazon,Fire HD 10,
RE-891,Amazon Tablet,Amazon,Fire HD 10,
RE-607,Amazon Tablet,Amazon,Fire HD 10 (5th Generation),
010104,Amazon Tablet,Amazon,Fire HD 10 (11th Generation),
010946,Amazon Tablet,Amazon,Fire HD 10 (11th Generation),
RE-707,Amazon Phone,,,
000400,Android Phone,Essential,Essential Phone,
000401,Android Phone,Essential,Essential Phone,
RE-822,Android Phone,Essential,Essential Phone,
000114,Android Phone,Google,Nexus 6P,
001149,Android Phone,Google,Pixel,
004753,Android Phone,Google,Pixel,
000451,Android Phone,Google,Pixel,
010056,Android Phone,Google,Pixel 2,
RE-795,Android Phone,Google,Pixel 2,
001236,Android Phone,Google,Pixel 2 XL,
001171,Android Phone,Google,Pixel 3a,
004571,Android Phone,Google,Pixel 3a XL,
001174,Android Phone,Google,Pixel 3a XL,
002920,Android Phone,Google,Pixel 4a,
000491,Android Phone,Google,Pixel 3,
111292,Android Phone,Google,Pixel 4,
111293,Android Phone,Google,Pixel 5,
111137,Android Phone,Google,Pixel 6,
111294,Android Phone,Google,Pixel 7,
111136,Android Phone,Google,Pixel 8,
111295,Android Phone,Google,Pixel 9,
111289,Android Phone,Google,Pixel10,
111609,Android Phone,Google,Pixel 10 PRO FOLD,
009476,Android Phone,Google,Pixel 7,
009484,Android Phone,Google,Pixel 7,
008962,Android Phone,Google,Pixel 7,
RE-888,Android Tablet,Google,Google Pixel C,
001074,Android Phone,Huawei,Honor 5X,
001536,Android Phone,Huawei,Mate 10,
001045,Android Phone,Huawei,P20 Pro,
001047,Android Phone,Huawei,P20 Pro,
000498,Android Phone,Huawei,Y5 (2018),
000842,Android Phone,Huawei,Y6 (2019),
002554,Android Phone,Huawei,P Smart,
